medication,count
Phenytoin Sodium (IV),1
Benzonatate,1
MetFORMIN (Glucophage),1
Rifaximin,1
Triamcinolone Acetonide 0.1% Ointment,1
Pregabalin,1
Tizanidine,1
Lidocaine,1
Fluticasone-Salmeterol Diskus (100/50),1
Lidocaine 0.5%,1
Sodium Polystyrene Sulfonate,1
Dexamethasone Ophthalmic Soln 0.1%,1
Ciprofloxacin 0.3% Ophth Soln,1
Lidocaine-Prilocaine,1
moxifloxacin,1
Caphosol,1
Neostigmine,1
FoLIC Acid,1
Linezolid,1
Micafungin,1
Oseltamivir,1
Verapamil SR,1
Dexamethasone,1
Lidocaine 2%,1
Ferrous Sulfate (Liquid),1
Sulfamethoxazole-Trimethoprim,1
Verapamil,1
Phenytoin (Suspension),1
Pamidronate,1
Gentamicin 0.3% Ophth. Soln,1
Enalaprilat,1
Nystatin,1
Amitriptyline,1
Miconazole Powder 2%,1
Pravastatin,1
Magnesium Citrate,1
Doxycycline Hyclate,1
Prochlorperazine,1
CARBOplatin,1
Methimazole,1
Isosorbide Mononitrate (Extended Release),1
Hydrochlorothiazide,1
CefTAZidime,1
MetroNIDAZOLE,1
Albumin 5% (12.5g / 250mL),1
Brimonidine Tartrate 0.15% Ophth.,1
Fish Oil (Omega 3),1
Cepacol (Menthol),1
Aspirin 81 mg ,1
Heparin Flush (100 units/ml),1
Sodium Chloride,1
GuaiFENesin,1
Zinc Sulfate,1
Hydroxychloroquine Sulfate,1
Vitamin A,1
Sulfameth/Trimethoprim SS,1
Nystatin-Triamcinolone Cream,1
Topiramate (Topamax),1
Venetoclax,1
ruxolitinib,1
Rivaroxaban,1
Vitamin B Complex,1
Vitamin E,1
Citalopram,1
OLANZapine,1
Nitroglycerin SL,1
Carbamide Peroxide 6.5%,1
Estrogens Conjugated,1
Triamcinolone Acetonide 0.025% Cream,1
Hydrocodone-Acetaminophen (5mg-500mg),1
Morphine Infusion – Comfort Care Guidelines,1
Cisatracurium Besylate,1
Mupirocin Nasal Ointment 2%,1
Esmolol,1
Nitroprusside Sodium,1
TraMADOL (Ultram),1
Guaifenesin-Dextromethorphan,1
Sarna Lotion,1
Dexmedetomidine,1
Ramelteon,1
Dextromethorphan-Guaifenesin (Sugar Free),1
